,Date,Year,Country_1,Country_2,Score_1,Score_2,Competition,Location,Elo_Score_Change_1,Elo_Score_Change_2,Elo_Score_New_1,Elo_Score_New_2,Rank_Change_1,Rank_Change_2,Rank_New_1,Rank_New_2
0,January 2,2018,Oman,Bahrain,1,0,Gulf Cup,in Kuwait,15,-15,1528,1402,4,-5,75,107
1,January 2,2018,Iraq,United Arab Emirates,0,0,Gulf Cup,in Kuwait,0,0,1569,1563,0,0,68,71
2,January 5,2018,Oman,United Arab Emirates,0,0,Gulf Cup,in Kuwait,2,-2,1530,1561,0,0,75,71
3,January 7,2018,Estonia,Sweden,1,1,Friendly,in the United Arab Emirates,7,-7,1514,1818,2,0,79,20
4,January 11,2018,Finland,Jordan,2,1,Friendly,in the United Arab Emirates,7,-7,1602,1469,0,-3,65,90
5,January 14,2018,Indonesia,Iceland,1,4,Friendly,in Indonesia,-2,2,1231,1813,0,0,154,21
6,January 27,2018,South Korea,Moldova,1,0,Friendly,in Turkey,2,-2,1763,1330,1,0,24,123
7,January 28,2018,United States,Bosnia and Herzegovina,0,0,Friendly,in the United States,-4,4,1748,1727,-1,0,28,36
8,January 30,2018,Jamaica,South Korea,2,2,Friendly,in Turkey,5,-5,1570,1758,1,-1,68,25
9,January 30,2018,Azerbaijan,Moldova,0,0,Friendly,in Turkey,-2,2,1399,1332,-1,0,109,123
10,January 31,2018,Mexico,Bosnia and Herzegovina,1,0,Friendly,in the United States,7,-7,1855,1720,0,0,17,36
11,February 3,2018,South Korea,Latvia,1,0,Friendly,in Turkey,2,-2,1760,1360,0,0,25,120
12,February 26,2018,Saudi Arabia,Moldova,3,0,Friendly,in Saudi Arabia,4,-4,1578,1328,0,0,67,123
13,February 28,2018,Iraq,Saudi Arabia,4,1,Friendly,in Iraq,13,-13,1582,1565,3,-2,66,69
14,March 17,2018,Iran,Sierra Leone,4,0,Friendly,in Iran,2,-2,1801,1377,0,0,22,114
15,March 20,2018,Tahiti,New Caledonia,0,0,Friendly,in Tahiti,-3,3,1218,1214,-1,1,157,159
16,March 21,2018,Zambia,Zimbabwe,2,2,Friendly tournament,in Zambia,-5,5,1497,1477,-1,1,83,88
17,March 21,2018,Madagascar,Togo,0,0,Friendly,in France,0,0,1368,1384,0,0,119,111
18,March 21,2018,Laos,Cambodia,0,1,Friendly,in Laos,-12,12,770,822,0,0,212,208
19,March 21,2018,Jordan,Kuwait,1,0,Friendly,in Jordan,6,-6,1475,1427,0,-1,90,98
20,March 21,2018,Iraq,Qatar,2,3,Friendly tournament,in Iraq,-24,24,1558,1481,-5,6,71,86
21,March 21,2018,Antigua and Barbuda,Bermuda,3,2,Friendly,in Antigua and Barbuda,7,-7,1212,1189,1,-2,161,166
22,March 21,2018,Angola,South Africa,1,1,Friendly tournament,in Zambia,10,-10,1250,1530,2,-2,150,74
23,March 21,2018,Andorra,Liechtenstein,1,0,Friendly,in Spain,14,-14,1026,1154,0,-3,188,171
24,March 22,2018,Thailand,Gabon,0,0,King's Cup,in Thailand,-4,4,1403,1418,-1,1,106,102
25,March 22,2018,Slovakia,United Arab Emirates,2,1,King's Cup,in Thailand,8,-8,1756,1553,2,0,26,70
26,March 22,2018,Philippines,Fiji,3,2,Friendly,in the Philippines,10,-10,1169,1247,1,-6,168,151
27,March 22,2018,Nicaragua,Cuba,3,1,Friendly,in Nicaragua,13,-13,1280,1296,4,-4,138,131
28,March 22,2018,Malta,Luxembourg,0,1,Friendly,in Malta,-10,10,1206,1332,-4,1,162,123
29,March 22,2018,Malaysia,Mongolia,2,2,Friendly,in Malaysia,-9,9,1053,662,-2,0,185,224
30,March 22,2018,Macao,Mauritius,0,1,Friendly,in Macao,-3,3,675,1071,-1,1,223,181
31,March 22,2018,Kyrgyzstan,Myanmar,5,1,"<a href=""2019_Asian_Cup_qualifying"" onclick=""handleLink('2019_Asian_Cup_qualifying'); return false;"">Asian Cup qualifier</a>",in South Korea,26,-26,1233,1067,8,-5,154,182
32,March 22,2018,Faroe Islands,Latvia,1,1,Friendly,in Spain,2,-2,1283,1358,1,0,136,120
33,March 22,2018,Dominican Republic,Turks and Caicos,4,0,Friendly,in the Dominican Republic,1,-1,1251,763,1,0,149,213
34,March 22,2018,Denmark,Panama,1,0,Friendly,in Denmark,3,-3,1845,1669,0,0,18,48
35,March 22,2018,China,Wales,0,6,Friendly tournament,in China,-23,23,1541,1786,-3,1,72,23
36,March 22,2018,Burkina Faso,Guinea-Bissau,2,0,Friendly,in France,4,-4,1609,1289,4,0,59,135
37,March 22,2018,Belize,Grenada,4,2,Friendly,in Belize,9,-9,1168,1103,0,0,169,174
38,March 22,2018,Bahrain,Palestine,0,0,Friendly,in Bahrain,-3,3,1399,1403,-1,2,108,106
39,March 22,2018,Algeria,Tanzania,4,1,Friendly,in Algeria,4,-4,1542,1295,1,-3,71,133
40,March 23,2018,Uruguay,Czechia,2,0,Friendly tournament,in China,13,-13,1880,1700,0,-5,13,43
41,March 23,2018,Turkey,Ireland,1,0,Friendly,in Turkey,8,-8,1720,1724,3,-1,36,35
42,March 23,2018,Tunisia,Iran,1,0,Friendly,in Tunisia,12,-12,1636,1789,1,0,52,22
43,March 23,2018,Tahiti,New Caledonia,4,3,Friendly,in Tahiti,7,-7,1225,1207,2,-2,156,161
44,March 23,2018,Singapore,Maldives,3,2,Friendly,in Singapore,4,-4,1061,935,0,-1,183,198
45,March 23,2018,Senegal,Uzbekistan,1,1,Friendly,in Morocco,-4,4,1748,1613,-1,4,29,55
46,March 23,2018,Scotland,Costa Rica,0,1,Friendly,in Scotland,-12,12,1708,1758,-3,6,39,25
47,March 23,2018,Saudi Arabia,Ukraine,1,1,Friendly,in Spain,5,-5,1570,1732,1,0,67,33
48,March 23,2018,Russia,Brazil,0,3,Friendly,in Russia,-5,5,1693,2119,-2,0,45,1
49,March 23,2018,Portugal,Egypt,2,1,Friendly,in Switzerland,3,-3,1998,1656,0,1,4,49
50,March 23,2018,Poland,Nigeria,0,1,Friendly,in Poland,-16,16,1826,1712,0,6,19,38
51,March 23,2018,Peru,Croatia,2,0,Friendly,in the United States,14,-14,1895,1842,2,-2,10,18
52,March 23,2018,Norway,Australia,4,1,Friendly,in Norway,20,-20,1602,1708,2,-4,64,39
53,March 23,2018,Netherlands,England,0,1,Friendly,in the Netherlands,-12,12,1884,1945,-1,0,12,7
54,March 23,2018,Morocco,Serbia,2,1,Friendly,in Italy,12,-12,1703,1757,4,-2,41,26
55,March 23,2018,Mexico,Iceland,3,0,Friendly,in the United States,15,-15,1870,1798,2,0,15,21
56,March 23,2018,Japan,Mali,1,1,Friendly,in Belgium,-5,5,1701,1519,0,0,42,79
57,March 23,2018,Hungary,Kazakhstan,2,3,Friendly,in Hungary,-18,18,1594,1358,-9,1,66,120
58,March 23,2018,Guadeloupe,Trinidad and Tobago,0,1,Friendly,in Guadeloupe,-8,8,1259,1428,-1,4,144,97
59,March 23,2018,Greece,Switzerland,0,1,Friendly,in Greece,-7,7,1655,1873,-1,0,50,14
60,March 23,2018,Germany,Spain,1,1,Friendly,in Germany,-5,5,2104,2037,0,0,2,3
61,March 23,2018,Gambia,Central African Republic,1,1,Friendly,in The Gambia,-2,2,1276,1299,-1,1,140,129
62,March 23,2018,France,Colombia,2,3,Friendly,in France,-14,14,1976,1941,-1,1,6,8
63,March 23,2018,Finland,Macedonia,0,0,Friendly,in Turkey,-2,2,1600,1522,0,0,65,78
64,March 23,2018,Cyprus,Montenegro,0,0,Friendly,in Cyprus,3,-3,1413,1611,0,0,104,56
65,March 23,2018,Curaçao,Bolivia,1,1,Friendly,in Curaçao,8,-8,1274,1699,3,-3,141,44
66,March 23,2018,Bulgaria,Bosnia and Herzegovina,0,1,Friendly,in Bulgaria,-10,10,1611,1730,-2,2,56,34
67,March 23,2018,Azerbaijan,Belarus,0,1,Friendly,in Azerbaijan,-10,10,1389,1508,-2,0,110,82
68,March 23,2018,Austria,Slovenia,3,0,Friendly,in Austria,10,-10,1720,1629,4,-1,36,53
69,March 23,2018,Argentina,Italy,2,0,Friendly,in England,12,-12,1997,1894,1,-1,5,11
70,March 24,2018,Zambia,South Africa,0,2,Friendly tournament,in Zambia,-27,27,1470,1557,-6,4,89,70
71,March 24,2018,Uganda,São Tomé and Príncipe,3,1,Friendly,in Uganda,2,-2,1463,1080,1,0,91,178
72,March 24,2018,Sweden,Chile,1,2,Friendly,in Sweden,-12,12,1806,1872,0,1,20,15
73,March 24,2018,Qatar,Syria,2,2,Friendly tournament,in Iraq,5,-5,1486,1604,1,-3,85,62
74,March 24,2018,Northern Ireland,South Korea,2,1,Friendly,in Northern Ireland,10,-10,1684,1750,0,-4,47,28
75,March 24,2018,Mauritania,Guinea,2,0,Friendly,in Mauritania,18,-18,1316,1455,5,-3,125,94
76,March 24,2018,Kosovo,Madagascar,1,0,Friendly,in France,10,-10,1381,1358,4,0,113,119
77,March 24,2018,Kenya,Comoros,2,2,Friendly,in Morocco,-8,8,1389,1047,-1,0,110,186
78,March 24,2018,Ivory Coast,Togo,2,2,Friendly,in France,-6,6,1599,1390,-2,2,65,109
79,March 24,2018,Israel,Romania,1,2,Friendly,in Israel,-8,8,1527,1696,-3,1,76,45
80,March 24,2018,Georgia,Lithuania,4,0,Friendly,in Georgia,10,-10,1494,1397,1,-3,84,108
81,March 24,2018,Canada,New Zealand,1,0,Friendly,in Spain,10,-10,1534,1515,3,-4,74,80
82,March 24,2018,Botswana,Lesotho,1,0,Friendly,in Botswana,8,-8,1261,1262,4,0,144,143
83,March 24,2018,Armenia,Estonia,0,0,Friendly,in Armenia,-2,2,1479,1516,0,1,86,79
84,March 24,2018,Angola,Zimbabwe,2,2,Friendly tournament,in Zambia,9,-9,1259,1468,5,-2,145,90
85,March 25,2018,Thailand,Slovakia,2,3,King's Cup,in Thailand,-6,6,1397,1762,-2,2,107,24
86,March 25,2018,Nicaragua,Cuba,3,3,Friendly,in Nicaragua,-2,2,1278,1298,1,0,137,131
87,March 25,2018,Martinique,Trinidad and Tobago,0,0,Friendly,in Martinique,-3,3,1423,1431,-1,-1,101,98
88,March 25,2018,Kuwait,Cameroon,1,3,Friendly,in Kuwait,-10,10,1417,1657,-3,2,102,49
89,March 25,2018,Jamaica,Antigua and Barbuda,1,1,Friendly,in Jamaica,-9,9,1561,1221,-1,2,68,158
90,March 25,2018,Gibraltar,Latvia,1,0,Friendly,in Gibraltar,15,-15,1094,1343,2,-2,177,121
91,March 25,2018,Gabon,United Arab Emirates,1,0,King's Cup,in Thailand,21,-21,1439,1532,5,-3,97,74
92,March 25,2018,Faroe Islands,Liechtenstein,3,0,Friendly,in Spain,11,-11,1294,1143,1,-1,135,172
93,March 25,2018,Dominican Republic,Saint Kitts and Nevis,2,1,Friendly,in the Dominican Republic,7,-7,1258,1249,3,-3,147,150
94,March 25,2018,Congo,Guinea-Bissau,2,0,Friendly,in France,11,-11,1394,1278,3,-2,109,137
95,March 25,2018,Barbados,Bermuda,0,0,Friendly,in Barbados,-1,1,1137,1190,0,2,173,164
96,March 26,2018,Uruguay,Wales,1,0,Friendly tournament,in China,11,-11,1891,1775,0,0,13,23
97,March 26,2018,Netherlands,Portugal,3,0,Friendly,in Switzerland,23,-23,1907,1975,2,-2,10,6
98,March 26,2018,Finland,Malta,5,0,Friendly,in Turkey,4,-4,1604,1202,2,0,62,162
99,March 26,2018,Curaçao,Bolivia,1,0,Friendly,in Curaçao,17,-17,1291,1682,5,-3,136,47
100,March 26,2018,China,Czechia,1,4,Friendly tournament,in China,-22,22,1519,1722,-5,7,77,36
101,March 26,2018,Bulgaria,Kazakhstan,2,1,Friendly,in Hungary,4,-4,1615,1354,1,-1,55,120
102,March 26,2018,Albania,Norway,0,1,Friendly,in Albania,-13,13,1596,1615,-6,8,65,55
103,March 27,2018,United States,Paraguay,1,0,Friendly,in the United States,7,-7,1755,1746,3,-2,26,29
104,March 27,2018,Ukraine,Japan,2,1,Friendly,in Belgium,9,-9,1741,1692,1,-1,32,44
105,March 27,2018,Uganda,Malawi,0,0,Friendly,in Uganda,-6,6,1457,1310,-1,-1,92,130
106,March 27,2018,Tunisia,Costa Rica,1,0,Friendly,in France,13,-13,1649,1745,1,-5,51,30
107,March 27,2018,Tanzania,Democratic Republic of Congo,2,0,Friendly,in Tanzania,23,-23,1318,1583,8,-5,125,66
108,March 27,2018,Switzerland,Panama,6,0,Friendly,in Switzerland,6,-6,1879,1663,0,-1,14,49
109,March 27,2018,Spain,Argentina,6,1,Friendly,in Spain,12,-12,2049,1985,0,0,3,4
110,March 27,2018,Slovenia,Belarus,0,2,Friendly,in Slovenia,-23,23,1606,1531,-5,7,58,75
111,March 27,2018,Seychelles,Swaziland,0,0,Friendly,in the Seychelles,6,-6,945,1290,0,-4,197,136
112,March 27,2018,Serbia,Nigeria,2,0,Friendly,in England,13,-13,1770,1699,2,-4,24,43
113,March 27,2018,Russia,France,1,3,Friendly,in Russia,-8,8,1685,1984,0,0,45,5
114,March 27,2018,Romania,Sweden,1,0,Friendly,in Romania,10,-10,1706,1796,2,0,42,20
115,March 27,2018,Poland,South Korea,3,2,Friendly,in Poland,5,-5,1831,1745,0,-2,19,30
116,March 27,2018,Peru,Iceland,3,1,Friendly,in the United States,11,-11,1906,1787,0,-1,11,22
117,March 27,2018,Namibia,Lesotho,2,1,Friendly,in Namibia,4,-4,1381,1258,2,-3,113,146
118,March 27,2018,Morocco,Uzbekistan,2,0,Friendly,in Morocco,8,-8,1711,1605,1,-3,41,60
119,March 27,2018,Montenegro,Turkey,2,2,Friendly,in Montenegro,0,0,1611,1720,2,-1,56,38
120,March 27,2018,Mongolia,Mauritius,0,2,Friendly,in Mongolia,-4,4,658,1075,0,0,224,181
121,March 27,2018,Luxembourg,Austria,0,4,Friendly,in Luxembourg,-6,6,1326,1726,0,2,123,35
122,March 27,2018,Laos,Bangladesh,2,2,Friendly,in Laos,-2,2,768,808,0,0,212,209
123,March 27,2018,Kosovo,Burkina Faso,2,0,Friendly,in France,24,-24,1405,1585,6,-4,107,64
124,March 27,2018,Ivory Coast,Moldova,2,1,Friendly,in France,3,-3,1602,1325,2,0,62,124
125,March 27,2018,Iraq,Syria,1,1,Friendly tournament,in Iraq,-2,2,1556,1606,-1,4,70,58
126,March 27,2018,Iran,Algeria,2,1,Friendly,in Austria,4,-4,1793,1538,1,-1,21,72
127,March 27,2018,Hungary,Scotland,0,1,Friendly,in Hungary,-10,10,1584,1718,1,1,65,39
128,March 27,2018,Greece,Egypt,1,0,Friendly,in Switzerland,10,-10,1665,1646,3,-2,48,52
129,March 27,2018,Germany,Brazil,0,1,Friendly,in Germany,-12,12,2092,2131,0,0,2,1
130,March 27,2018,Georgia,Estonia,2,0,Friendly,in Georgia,12,-12,1506,1504,2,-4,82,83
131,March 27,2018,England,Italy,1,1,Friendly,in England,-4,4,1941,1898,0,0,7,12
132,March 27,2018,Denmark,Chile,0,0,Friendly,in Denmark,-2,2,1843,1874,-1,0,18,15
133,March 27,2018,Croatia,Mexico,1,0,Friendly,in the United States,11,-11,1853,1859,1,0,17,16
134,March 27,2018,Central African Republic,Kenya,3,2,Friendly,in Morocco,13,-13,1312,1376,1,-6,129,117
135,March 27,2018,Bosnia and Herzegovina,Senegal,0,0,Friendly,in France,1,-1,1731,1747,0,2,34,27
136,March 27,2018,Belgium,Saudi Arabia,4,0,Friendly,in Belgium,3,-3,1931,1567,0,0,9,67
137,March 27,2018,Azerbaijan,Macedonia,1,1,Friendly,in Turkey,4,-4,1393,1518,0,-3,111,79
138,March 27,2018,Australia,Colombia,0,0,Friendly,in England,6,-6,1714,1935,0,0,40,8
139,March 27,2018,Armenia,Lithuania,0,1,Friendly,in Armenia,-15,15,1464,1412,-3,1,89,106
140,March 27,2018,Yemen,Nepal,2,1,"<a href=""2019_Asian_Cup_qualifying"" onclick=""handleLink('2019_Asian_Cup_qualifying'); return false;"">Asian Cup qualifier</a>",in Qatar,6,-6,1194,894,3,0,164,202
141,March 27,2018,Taiwan,Singapore,1,0,"<a href=""2019_Asian_Cup_qualifying"" onclick=""handleLink('2019_Asian_Cup_qualifying'); return false;"">Asian Cup qualifier</a>",in Taiwan,19,-19,994,1042,0,-3,192,186
142,March 27,2018,Philippines,Tajikistan,2,1,"<a href=""2019_Asian_Cup_qualifying"" onclick=""handleLink('2019_Asian_Cup_qualifying'); return false;"">Asian Cup qualifier</a>",in the Philippines,17,-17,1186,1197,1,-3,167,163
143,March 27,2018,Oman,Palestine,1,0,"<a href=""2019_Asian_Cup_qualifying"" onclick=""handleLink('2019_Asian_Cup_qualifying'); return false;"">Asian Cup qualifier</a>",in Oman,9,-9,1539,1394,3,-4,71,109
144,March 27,2018,North Korea,Hong Kong,2,0,"<a href=""2019_Asian_Cup_qualifying"" onclick=""handleLink('2019_Asian_Cup_qualifying'); return false;"">Asian Cup qualifier</a>",in North Korea,7,-7,1457,1183,4,-4,92,168
145,March 27,2018,Myanmar,Macao,1,0,"<a href=""2019_Asian_Cup_qualifying"" onclick=""handleLink('2019_Asian_Cup_qualifying'); return false;"">Asian Cup qualifier</a>",in Myanmar,2,-2,1069,673,0,0,182,223
146,March 27,2018,Maldives,Bhutan,7,0,"<a href=""2019_Asian_Cup_qualifying"" onclick=""handleLink('2019_Asian_Cup_qualifying'); return false;"">Asian Cup qualifier</a>",in the Maldives,7,-7,942,585,0,0,198,231
147,March 27,2018,Lebanon,Malaysia,2,1,"<a href=""2019_Asian_Cup_qualifying"" onclick=""handleLink('2019_Asian_Cup_qualifying'); return false;"">Asian Cup qualifier</a>",in Lebanon,2,-2,1459,1051,1,1,91,184
148,March 27,2018,Kyrgyzstan,India,2,1,"<a href=""2019_Asian_Cup_qualifying"" onclick=""handleLink('2019_Asian_Cup_qualifying'); return false;"">Asian Cup qualifier</a>",in Kyrgyzstan,11,-11,1244,1149,2,-1,152,171
149,March 27,2018,Jordan,Vietnam,1,1,"<a href=""2019_Asian_Cup_qualifying"" onclick=""handleLink('2019_Asian_Cup_qualifying'); return false;"">Asian Cup qualifier</a>",in Jordan,-14,14,1461,1285,-2,5,90,137
150,March 27,2018,Bahrain,Turkmenistan,4,0,"<a href=""2019_Asian_Cup_qualifying"" onclick=""handleLink('2019_Asian_Cup_qualifying'); return false;"">Asian Cup qualifier</a>",in Bahrain,15,-15,1414,1239,2,-4,104,153
151,March 27,2018,Afghanistan,Cambodia,2,1,"<a href=""2019_Asian_Cup_qualifying"" onclick=""handleLink('2019_Asian_Cup_qualifying'); return false;"">Asian Cup qualifier</a>",in Tajikistan,5,-5,1154,817,1,0,170,208
152,April 1,2018,Malaysia,Bhutan,7,0,Friendly,in Malaysia,2,-2,1053,583,0,0,184,231
153,April 1,2018,Antigua and Barbuda,Dominica,0,0,Friendly,in Antigua and Barbuda,-7,7,1214,1012,-1,0,159,189
154,April 17,2018,Trinidad and Tobago,Panama,0,1,Friendly,in Trinidad and Tobago,-6,6,1425,1669,-1,1,99,48
