,Date,Year,Country_1,Country_2,Score_1,Score_2,Competition,Location,Elo_Score_Change_1,Elo_Score_Change_2,Elo_Score_New_1,Elo_Score_New_2,Rank_Change_1,Rank_Change_2,Rank_New_1,Rank_New_2
155,April 18,2018,Zimbabwe,Botswana,0,1,Friendly,in Zimbabwe,-17,17,1451,1278,-8,4,96,139
156,April 19,2018,Swatini,Namibia,1,0,Friendly,in Swatini,10,-10,1300,1371,4,-4,132,117
157,April 26,2018,Saint Kitts and Nevis,Jamaica,1,3,Friendly,in Saint Kitts and Nevis,-7,7,1242,1568,-3,1,152,67
158,April 29,2018,Antigua and Barbuda,Jamaica,0,2,Friendly,in Antigua and Barbuda,-6,6,1208,1574,0,0,159,67
159,April 29,2018,Saint Barthélemy,Saint Martin,3,1,Friendly,in Saint Barthélemy,18,-18,712,842,1,-2,216,206
160,May 8,2018,Iraq,Palestine,0,0,Friendly,in Iraq,-6,6,1550,1400,0,1,70,108
161,May 9,2018,Saudi Arabia,Algeria,2,0,Friendly,in Spain,14,-14,1581,1524,1,-4,67,76
162,May 11,2018,Kuwait,Palestine,2,0,Friendly,in Kuwait,10,-10,1427,1390,3,-3,99,111
163,May 15,2018,Saudi Arabia,Greece,2,0,Friendly,in Spain,19,-19,1600,1646,4,-2,63,51
164,May 19,2018,Iran,Uzbekistan,1,0,Friendly,in Iran,3,-3,1796,1602,1,-1,20,61
165,May 20,2018,Jordan,Cyprus,3,0,Friendly,in Jordan,10,-10,1471,1403,2,-2,87,107
166,May 25,2018,Kuwait,Egypt,1,1,Friendly,in Kuwait,3,-3,1430,1643,1,-1,98,52
167,May 25,2018,Kenya,Swatini,0,1,Friendly,in Kenya,-15,15,1361,1315,-2,4,118,128
168,May 26,2018,China,Myanmar,1,0,Friendly,in China,1,-1,1520,1068,0,0,77,182
169,May 26,2018,Saint Barthélemy,Sint Maarten,5,3,Friendly,in Saint Barthélemy,18,-18,730,868,1,0,215,203
170,May 27,2018,Niger,Central African Republic,3,3,Friendly tournament,in Niger,-4,4,1291,1316,-1,4,135,126
171,May 27,2018,Burkina Faso,Cameroon,1,0,Friendly,in France,12,-12,1597,1645,1,-2,64,51
172,May 27,2018,Madagascar,Mozambique,2,1,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,18,-18,1376,1297,3,-5,116,133
173,May 27,2018,Comoros,Seychelles,1,1,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,-6,6,1041,951,-1,4,186,193
174,May 28,2018,Mauritius,Malawi,1,0,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,32,-32,1107,1278,7,-9,174,139
175,May 28,2018,Botswana,Angola,2,1,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,19,-19,1297,1240,7,-8,132,152
176,May 28,2018,United States,Bolivia,3,0,Friendly,in the United States,9,-9,1764,1673,1,0,25,47
177,May 28,2018,Turkey,Iran,2,1,Friendly,in Turkey,9,-9,1729,1787,4,-1,34,21
178,May 28,2018,South Korea,Honduras,2,0,Friendly,in South Korea,6,-6,1751,1604,3,-2,27,59
179,May 28,2018,Portugal,Tunisia,2,2,Friendly,in Portugal,-8,8,1967,1657,0,0,6,49
180,May 28,2018,Nigeria,Democratic Republic of Congo,1,1,Friendly,in Nigeria,-6,6,1693,1589,0,1,43,66
181,May 28,2018,Mexico,Wales,0,0,Friendly,in the United States,-2,2,1857,1777,0,0,16,23
182,May 28,2018,Kenya,Equatorial Guinea,1,0,Friendly,in Kenya,6,-6,1367,1327,0,0,119,122
183,May 28,2018,Italy,Saudi Arabia,2,1,Friendly,in Switzerland,3,-3,1901,1597,0,0,12,63
184,May 28,2018,France,Ireland,2,0,Friendly,in France,3,-3,1987,1721,1,-2,4,38
185,May 28,2018,Bosnia and Herzegovina,Montenegro,0,0,Friendly,in Bosnia and Herzegovina,-6,6,1725,1617,-2,3,36,53
186,May 29,2018,Madagascar,Seychelles,1,1,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,-17,17,1359,968,-3,0,119,193
187,May 29,2018,Mozambique,Comoros,3,0,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,13,-13,1310,1028,2,-1,130,187
188,May 29,2018,Peru,Scotland,2,0,Friendly,in Peru,5,-5,1911,1713,1,-1,10,40
189,May 29,2018,Panama,Northern Ireland,0,0,Friendly,in Panama,-2,2,1667,1686,0,1,48,45
190,May 29,2018,Kosovo,Albania,3,0,Friendly,in Switzerland,26,-26,1431,1570,8,-3,98,68
191,May 29,2018,Azerbaijan,Kyrgyzstan,3,0,Friendly,in Azerbaijan,7,-7,1400,1237,2,-4,108,154
192,May 29,2018,Armenia,Malta,1,1,Friendly,in Austria,-6,6,1458,1208,-1,2,90,159
193,May 29,2018,Argentina,Haiti,4,0,Friendly,in Argentina,1,-1,1986,1494,0,0,5,84
194,May 30,2018,Botswana,Malawi,1,1,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,-1,1,1296,1279,0,0,133,139
195,May 30,2018,Angola,Mauritius,1,0,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,13,-13,1253,1094,3,-3,148,177
196,May 30,2018,Japan,Ghana,0,2,Friendly,in Japan,-22,22,1670,1639,-3,0,47,53
197,May 30,2018,Estonia,Lithuania,2,0,Baltic Cup,in Estonia,11,-11,1515,1401,3,-1,80,107
198,May 30,2018,Central African Republic,Uganda,1,0,Friendly tournament,in Niger,21,-21,1337,1436,4,-6,122,97
199,May 30,2018,Austria,Russia,1,0,Friendly,in Austria,6,-6,1732,1679,1,1,34,45
200,May 31,2018,Mozambique,Seychelles,2,1,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,5,-5,1315,963,1,0,129,193
201,May 31,2018,Madagascar,Comoros,1,0,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,5,-5,1364,1023,0,-1,119,188
202,May 31,2018,Slovakia,Netherlands,1,1,Friendly,in Slovakia,1,-1,1763,1906,0,0,26,11
203,May 31,2018,Romania,Chile,3,2,Friendly,in Austria,14,-14,1720,1860,3,0,39,15
204,May 31,2018,Morocco,Ukraine,0,0,Friendly,in Switzerland,1,-1,1712,1740,-1,1,42,31
205,May 31,2018,Luxembourg,Senegal,0,0,Friendly,in Luxembourg,7,-7,1333,1740,1,-3,123,31
206,June 1,2018,Botswana,Mauritius,6,0,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,20,-20,1316,1074,6,-4,127,181
207,June 1,2018,Angola,Malawi,0,0,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,1,-1,1254,1278,0,0,148,139
208,June 1,2018,Tunisia,Turkey,2,2,Friendly,in Switzerland,2,-2,1659,1727,0,-2,49,37
209,June 1,2018,South Korea,Bosnia and Herzegovina,1,3,Friendly,in South Korea,-20,20,1731,1745,-9,7,36,29
210,June 1,2018,India,Taiwan,5,0,Friendly tournament,in India,11,-11,1160,983,1,0,170,192
211,June 1,2018,Georgia,Malta,1,0,Friendly,in Austria,3,-3,1509,1205,1,-2,82,161
212,June 1,2018,France,Italy,3,1,Friendly,in France,8,-8,1995,1893,0,0,4,12
213,June 1,2018,Colombia,Egypt,0,0,Friendly,in Italy,-7,7,1928,1650,-1,2,9,50
214,June 1,2018,Australia,Czechia,4,0,Friendly,in Austria,19,-19,1733,1703,6,-5,34,42
215,June 1,2018,Algeria,Cape Verde,2,3,Friendly,in Algeria,-15,15,1509,1443,-6,4,82,96
216,June 2,2018,Namibia,Zambia,0,0,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,6,-6,1377,1464,1,-1,115,89
217,June 2,2018,Lesotho,Swatini,1,0,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,23,-23,1281,1292,6,-5,139,135
218,June 2,2018,Thailand,China,0,2,Friendly,in Thailand,-14,14,1383,1534,-4,4,113,72
219,June 2,2018,Sweden,Denmark,0,0,Friendly,in Sweden,-2,2,1794,1845,0,0,20,18
220,June 2,2018,Northern Cyprus,Tibet,3,1,World Football Cup,in England,1,-1,1456,630,0,0,93,227
221,June 2,2018,Niger,Uganda,2,1,Friendly tournament,in Niger,17,-17,1308,1419,4,-5,131,103
222,June 2,2018,Montenegro,Slovenia,0,2,Friendly,in Montenegro,-20,20,1597,1626,-7,2,61,55
223,June 2,2018,Mexico,Scotland,1,0,Friendly,in Mexico,4,-4,1861,1709,1,-1,15,41
224,June 2,2018,Latvia,Estonia,1,0,Baltic Cup,in Latvia,18,-18,1361,1497,1,-3,120,82
225,June 2,2018,Kenya,New Zealand,2,1,Friendly tournament,in India,21,-21,1388,1494,6,-4,112,83
226,June 2,2018,Ireland,United States,2,1,Friendly,in Ireland,8,-8,1729,1756,1,-1,37,26
227,June 2,2018,Iceland,Norway,2,3,Friendly,in Iceland,-17,17,1770,1632,-2,1,23,54
228,June 2,2018,England,Nigeria,2,1,Friendly,in England,2,-2,1943,1691,0,0,7,43
229,June 2,2018,El Salvador,Honduras,1,0,Friendly,in the United States,14,-14,1471,1590,4,-5,87,64
230,June 2,2018,Belgium,Portugal,0,0,Friendly,in Belgium,-2,2,1929,1969,0,0,8,6
231,June 2,2018,Austria,Germany,2,1,Friendly,in Austria,16,-16,1748,2076,8,0,27,2
232,June 3,2018,South Africa,Madagascar,0,0,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,-14,14,1543,1378,-1,4,70,115
233,June 3,2018,Botswana,Zimbabwe,1,1,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,7,-7,1323,1444,1,0,126,95
234,June 3,2018,Ukraine,Albania,4,1,Friendly,in France,10,-10,1750,1560,4,0,28,68
235,June 3,2018,Spain,Switzerland,1,1,Friendly,in Spain,-7,7,2042,1886,0,0,3,14
236,June 3,2018,Peru,Saudi Arabia,3,0,Friendly,in Switzerland,5,-5,1916,1592,0,-2,10,63
237,June 3,2018,Costa Rica,Northern Ireland,3,0,Friendly,in Costa Rica,10,-10,1755,1676,3,-1,27,45
238,June 3,2018,Brazil,Croatia,2,0,Friendly,in England,5,-5,2136,1848,0,0,1,17
239,June 3,2018,Barbados,Belize,0,0,Friendly,in Barbados,-2,2,1135,1170,0,0,173,169
240,June 3,2018,Andorra,Cape Verde,0,0,Friendly,in Portugal,8,-8,1034,1435,1,-1,186,97
241,June 4,2018,Morocco,Slovakia,2,1,Friendly,in Switzerland,11,-11,1723,1752,1,-2,39,27
242,June 4,2018,Italy,Netherlands,1,1,Friendly,in Italy,-2,2,1891,1908,0,0,12,11
243,June 4,2018,India,Kenya,3,0,Friendly tournament,in India,36,-36,1196,1352,6,-9,164,121
244,June 4,2018,Chile,Serbia,1,0,Friendly,in Austria,7,-7,1867,1763,1,-1,15,24
245,June 4,2018,Armenia,Moldova,0,0,Friendly,in Austria,-4,4,1454,1329,-3,1,94,124
246,June 5,2018,South Africa,Namibia,4,1,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,12,-12,1555,1365,1,-4,69,119
247,June 5,2018,Botswana,Swatini,2,0,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,27,-27,1350,1265,4,-9,122,144
248,June 5,2018,Russia,Turkey,1,1,Friendly,in Russia,-1,1,1678,1728,0,0,44,38
249,June 5,2018,Romania,Finland,2,0,Friendly,in Romania,7,-7,1727,1597,1,-2,39,60
250,June 5,2018,New Zealand,Taiwan,1,0,Friendly tournament,in India,2,-2,1496,981,0,0,83,192
251,June 5,2018,Martinique,French Guiana,3,0,Friendly tournament,in Martinique,16,-16,1439,1361,6,-5,96,120
252,June 5,2018,Luxembourg,Georgia,1,0,Friendly,in Luxembourg,12,-12,1345,1497,0,-1,123,81
253,June 5,2018,Lithuania,Latvia,1,1,Baltic Cup,in Lithuania,-6,6,1395,1367,0,1,107,118
254,June 5,2018,Kazakhstan,Azerbaijan,3,0,Friendly,in Kazakhstan,15,-15,1369,1385,3,-3,117,111
255,June 6,2018,Zambia,Madagascar,1,0,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,15,-15,1479,1363,3,-5,86,119
256,June 6,2018,Lesotho,Zimbabwe,0,0,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,9,-9,1290,1435,2,-2,136,97
257,June 6,2018,Norway,Panama,1,0,Friendly,in Norway,8,-8,1640,1659,1,0,53,48
258,June 6,2018,Czechia,Nigeria,1,0,Friendly,in Austria,10,-10,1713,1681,1,0,41,43
259,June 6,2018,Belgium,Egypt,3,0,Friendly,in Belgium,4,-4,1933,1646,0,0,8,50
260,June 6,2018,Belarus,Hungary,1,1,Friendly,in Belarus,-1,1,1530,1585,0,0,75,66
261,June 7,2018,Uruguay,Uzbekistan,3,0,Friendly,in Uruguay,3,-3,1894,1599,0,-1,12,59
262,June 7,2018,Portugal,Algeria,3,0,Friendly,in Portugal,1,-1,1970,1508,0,0,6,80
263,June 7,2018,India,New Zealand,1,2,Friendly tournament,in India,-7,7,1189,1503,-3,2,167,81
264,June 7,2018,Iceland,Ghana,2,2,Friendly,in Iceland,-6,6,1764,1645,0,2,23,52
265,June 7,2018,French Guiana,Guadeloupe,2,0,Friendly tournament,in Martinique,16,-16,1377,1243,6,-5,114,150
266,June 7,2018,England,Costa Rica,2,0,Friendly,in England,5,-5,1948,1750,0,-1,7,27
267,June 7,2018,Bolivia,South Korea,0,0,Friendly,in Austria,2,-2,1675,1729,0,0,46,36
268,June 8,2018,South Africa,Botswana,3,0,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,10,-10,1565,1340,1,0,68,122
269,June 8,2018,Lesotho,Madagascar,1,0,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,24,-24,1314,1339,5,-3,131,123
270,June 8,2018,Switzerland,Japan,2,0,Friendly,in Switzerland,4,-4,1890,1666,0,0,14,47
271,June 8,2018,Poland,Chile,2,2,Friendly,in Poland,-2,2,1829,1869,0,0,19,15
272,June 8,2018,Kenya,Taiwan,4,0,Friendly tournament,in India,6,-6,1358,975,1,0,120,192
273,June 8,2018,Iran,Lithuania,1,0,Friendly,in Russia,2,-2,1789,1393,0,-1,21,108
274,June 8,2018,Germany,Saudi Arabia,2,1,Friendly,in Germany,1,-1,2077,1591,0,0,2,63
275,June 8,2018,Croatia,Senegal,2,1,Friendly,in Croatia,5,-5,1853,1735,0,-1,17,34
276,June 9,2018,Zimbabwe,Zambia,4,2,"<a href=""2018_COSAFA_Cup"" onclick=""handleLink('2018_COSAFA_Cup'); return false;"">COSAFA Cup</a>",in South Africa,34,-34,1469,1445,8,-9,89,95
277,June 9,2018,Tuvalu,Chagos Islands,6,1,Friendly,in England,22,-22,780,776,3,-2,211,212
278,June 9,2018,Sweden,Peru,0,0,Friendly,in Sweden,1,-1,1795,1915,0,0,20,10
279,June 9,2018,Spain,Tunisia,1,0,Friendly,in Russia,2,-2,2044,1657,0,-1,3,49
280,June 9,2018,Serbia,Bolivia,5,1,Friendly,in Austria,14,-14,1777,1661,2,-1,22,47
281,June 9,2018,Latvia,Azerbaijan,1,3,Friendly,in Latvia,-18,18,1349,1403,-2,5,120,106
282,June 9,2018,Hungary,Australia,1,2,Friendly,in Hungary,-9,9,1576,1742,0,2,66,33
283,June 9,2018,France,United States,1,1,Friendly,in France,-8,8,1987,1764,0,1,4,24
284,June 9,2018,Finland,Belarus,2,0,Friendly,in Finland,8,-8,1605,1522,2,-1,58,76
285,June 9,2018,Estonia,Morocco,1,3,Friendly,in Estonia,-10,10,1487,1733,-2,4,84,36
286,June 9,2018,Denmark,Mexico,2,0,Friendly,in Denmark,11,-11,1856,1850,2,-2,16,18
287,June 10,2018,India,Kenya,2,0,Friendly tournament,in India,27,-27,1216,1331,8,-5,159,124
288,June 10,2018,Austria,Brazil,0,3,Friendly,in Austria,-6,6,1742,2142,-3,0,32,1
289,June 11,2018,Senegal,South Korea,2,0,Friendly,in Austria,15,-15,1750,1714,8,-3,27,40
290,June 11,2018,Belgium,Costa Rica,4,1,Friendly,in Belgium,6,-6,1939,1744,0,-5,8,32
291,June 12,2018,Poland,Lithuania,4,0,Friendly,in Poland,2,-2,1831,1391,0,0,19,109
292,June 12,2018,Japan,Paraguay,4,2,Friendly,in Austria,18,-18,1684,1728,3,-7,43,37
293,June 14,2018,Russia,Saudi Arabia,5,0,"<a href=""2018_World_Cup"" onclick=""handleLink('2018_World_Cup'); return false;"">World Cup</a>",in Russia,31,-31,1709,1560,3,-5,42,68
294,June 15,2018,Uruguay,Egypt,1,0,"<a href=""2018_World_Cup"" onclick=""handleLink('2018_World_Cup'); return false;"">World Cup</a>",in Russia,12,-12,1906,1634,0,-4,12,54
295,June 15,2018,Portugal,Spain,3,3,"<a href=""2018_World_Cup"" onclick=""handleLink('2018_World_Cup'); return false;"">World Cup</a>",in Russia,6,-6,1976,2038,0,0,6,3
296,June 15,2018,Iran,Morocco,1,0,"<a href=""2018_World_Cup"" onclick=""handleLink('2018_World_Cup'); return false;"">World Cup</a>",in Russia,25,-25,1814,1708,1,-8,20,43
297,June 16,2018,France,Australia,2,1,"<a href=""2018_World_Cup"" onclick=""handleLink('2018_World_Cup'); return false;"">World Cup</a>",in Russia,12,-12,1999,1730,0,-2,4,34
298,June 16,2018,Denmark,Peru,1,0,"<a href=""2018_World_Cup"" onclick=""handleLink('2018_World_Cup'); return false;"">World Cup</a>",in Russia,35,-35,1891,1880,4,-5,12,15
299,June 16,2018,Croatia,Nigeria,2,0,"<a href=""2018_World_Cup"" onclick=""handleLink('2018_World_Cup'); return false;"">World Cup</a>",in Russia,24,-24,1877,1657,1,-3,16,48
300,June 16,2018,Argentina,Iceland,1,1,"<a href=""2018_World_Cup"" onclick=""handleLink('2018_World_Cup'); return false;"">World Cup</a>",in Russia,-17,17,1969,1781,-1,2,6,22
